S,u,q,id,ζ,t,p,η1,η2,absS
0.2365734222904706,-6.696259940519093,-5.257375180056645,2,2.5464995977329616,30,-0.8888038685405544,1.0931016473332544,-1.3220625037470877,0.2365734222904706
0.1530684612754127,-3.2043099638870363,-1.1557537449669435,3,1.7681050434683108,30,-0.8888038685405544,1.0931016473332544,-1.3220625037470877,0.1530684612754127
0.1123909013193242,3.3639974234224774,6.27927264789686,4,2.6336925120515517,30,-0.8888038685405544,1.0931016473332544,-1.3220625037470877,0.1123909013193242
-1.0,0.8719292751323164,0.25446073375546985,5,0.5,30,-0.8888038685405544,1.0931016473332544,-1.3220625037470877,1.0
0.4979672151147925,-4.0008048228650175,-3.7723129599615204,1,0.6645451179397459,31,-2.9032471501921697,-1.8178720170718583,-0.42581111257139964,0.4979672151147925
0.2365734222904706,-0.3611825298224485,5.68713464163161,2,2.5464995977329616,31,-2.9032471501921697,-1.8178720170718583,-0.42581111257139964,0.2365734222904706
0.1530684612754127,-1.837883415796688,2.3617425832193746,3,1.7681050434683108,31,-2.9032471501921697,-1.8178720170718583,-0.42581111257139964,0.1530684612754127
0.1123909013193242,-8.266731586739368,-1.6399601026922248,4,2.6336925120515517,31,-2.9032471501921697,-1.8178720170718583,-0.42581111257139964,0.1123909013193242
-1.0,-0.17510278976966262,0.3558715649433015,5,0.5,31,-2.9032471501921697,-1.8178720170718583,-0.42581111257139964,1.0
0.4979672151147925,-8.897927382205056,-6.020421272203091,1,0.6645451179397459,32,-3.0381593011457118,0.5903354427928094,0.7830636040158206,0.4979672151147925
0.2365734222904706,-7.307649183261966,1.5329852033681668,2,2.5464995977329616,32,-3.0381593011457118,0.5903354427928094,0.7830636040158206,0.2365734222904706
0.1530684612754127,-7.287459400783016,-1.5780329338001629,3,1.7681050434683108,32,-3.0381593011457118,0.5903354427928094,0.7830636040158206,0.1530684612754127
0.1123909013193242,7.558105731598553,15.906518112279954,4,2.6336925120515517,32,-3.0381593011457118,0.5903354427928094,0.7830636040158206,0.1123909013193242
-1.0,-1.3889927847077008,1.0891080243827864,5,0.5,32,-3.0381593011457118,0.5903354427928094,0.7830636040158206,1.0
0.4979672151147925,-0.48264624169530823,0.8799618887195528,1,0.6645451179397459,33,-1.0317442676905277,0.7577998091125344,0.11001160450564265,0.4979672151147925
0.2365734222904706,3.5285910996608654,6.646678142201917,2,2.5464995977329616,33,-1.0317442676905277,0.7577998091125344,0.11001160450564265,0.2365734222904706
0.1530684612754127,-8.629863401304297,-6.420048365016504,3,1.7681050434683108,33,-1.0317442676905277,0.7577998091125344,0.11001160450564265,0.1530684612754127
0.1123909013193242,-3.5746399877757873,-0.4340081248242882,4,2.6336925120515517,33,-1.0317442676905277,0.7577998091125344,0.11001160450564265,0.1123909013193242
-1.0,-1.8096987492151835,-0.9791340772210864,5,0.5,33,-1.0317442676905277,0.7577998091125344,0.11001160450564265,1.0
0.4979672151147925,-2.2620140311803763,-1.2356192356240738,1,0.6645451179397459,34,-1.5647899052462684,0.6392094715511888,-1.138119350259398,0.4979672151147925
0.2365734222904706,-3.429037406724729,-0.30415373689896485,2,2.5464995977329616,34,-1.5647899052462684,0.6392094715511888,-1.138119350259398,0.2365734222904706
0.1530684612754127,2.2699805002942868,5.296153682636497,3,1.7681050434683108,34,-1.5647899052462684,0.6392094715511888,-1.138119350259398,0.1530684612754127
0.1123909013193242,0.4283691682873852,4.87653198120288,4,2.6336925120515517,34,-1.5647899052462684,0.6392094715511888,-1.138119350259398,0.1123909013193242
-1.0,-0.4592855123886141,-0.6714993594125682,5,0.5,34,-1.5647899052462684,0.6392094715511888,-1.138119350259398,1.0
0.4979672151147925,0.7463577650653751,-0.05694635154020977,1,0.6645451179397459,35,3.295942837231342,1.1397326327838422,0.9421964315674599,0.4979672151147925
0.2365734222904706,4.077949596451892,-2.773274004847755,2,2.5464995977329616,35,3.295942837231342,1.1397326327838422,0.9421964315674599,0.2365734222904706
0.1530684612754127,4.625484050015553,-0.5806618766866602,3,1.7681050434683108,35,3.295942837231342,1.1397326327838422,0.9421964315674599,0.1530684612754127
0.1123909013193242,-8.673063243021721,-16.697873956963104,4,2.6336925120515517,35,3.295942837231342,1.1397326327838422,0.9421964315674599,0.1123909013193242
-1.0,3.0295572457135282,2.6500104624887317,5,0.5,35,3.295942837231342,1.1397326327838422,0.9421964315674599,1.0
0.4979672151147925,6.946108954277545,7.443887279921347,1,0.6645451179397459,36,0.16651376279165486,1.5295048786662657,-1.3740738400175354,0.4979672151147925
0.2365734222904706,-6.785538475444148,-7.870789987031077,2,2.5464995977329616,36,0.16651376279165486,1.5295048786662657,-1.3740738400175354,0.2365734222904706
0.1530684612754127,-2.669896328171204,-2.2713676082146637,3,1.7681050434683108,36,0.16651376279165486,1.5295048786662657,-1.3740738400175354,0.1530684612754127
0.1123909013193242,-0.6035277187123681,-0.2266647362182489,4,2.6336925120515517,36,0.16651376279165486,1.5295048786662657,-1.3740738400175354,0.1123909013193242
-1.0,-0.3896446395367073,-1.4716422962682414,5,0.5,36,0.16651376279165486,1.5295048786662657,-1.3740738400175354,1.0
0.4979672151147925,8.05771455738378,8.13753964054467,1,0.6645451179397459,37,0.5386584857998792,0.5509938265252864,-0.034641743238585904,0.4979672151147925
0.2365734222904706,-1.2795098304334993,-2.4130052130855977,2,2.5464995977329616,37,0.5386584857998792,0.5509938265252864,-0.034641743238585904,0.2365734222904706
0.1530684612754127,-12.055144593314544,-12.733319364959444,3,1.7681050434683108,37,0.5386584857998792,0.5509938265252864,-0.034641743238585904,0.1530684612754127
0.1123909013193242,2.279661134711057,1.1660026691936898,4,2.6336925120515517,37,0.5386584857998792,0.5509938265252864,-0.034641743238585904,0.1123909013193242
-1.0,-1.5054917709301532,-1.6633535402325121,5,0.5,37,0.5386584857998792,0.5509938265252864,-0.034641743238585904,1.0
0.4979672151147925,5.576809850968179,5.1358149720596025,1,0.6645451179397459,38,0.20032806348531862,0.035345193938010264,-0.7097042930682759,0.4979672151147925
0.2365734222904706,-4.154614296380037,-5.381603231071528,2,2.5464995977329616,38,0.20032806348531862,0.035345193938010264,-0.7097042930682759,0.2365734222904706
0.1530684612754127,8.805838764537633,8.431420358065267,3,1.7681050434683108,38,0.20032806348531862,0.035345193938010264,-0.7097042930682759,0.1530684612754127
